

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 09 20:21:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0000                     	;# 
   283  0001                     	;# 
   284  0002                     	;# 
   285  0003                     	;# 
   286  0004                     	;# 
   287  0005                     	;# 
   288  0006                     	;# 
   289  0007                     	;# 
   290  0008                     	;# 
   291  0009                     	;# 
   292  000A                     	;# 
   293  000B                     	;# 
   294  000C                     	;# 
   295  000D                     	;# 
   296  000E                     	;# 
   297  000E                     	;# 
   298  000F                     	;# 
   299  0010                     	;# 
   300  0011                     	;# 
   301  0012                     	;# 
   302  0013                     	;# 
   303  0014                     	;# 
   304  0015                     	;# 
   305  0015                     	;# 
   306  0016                     	;# 
   307  0017                     	;# 
   308  0018                     	;# 
   309  0019                     	;# 
   310  001A                     	;# 
   311  001B                     	;# 
   312  001B                     	;# 
   313  001C                     	;# 
   314  001D                     	;# 
   315  001E                     	;# 
   316  001F                     	;# 
   317  0081                     	;# 
   318  0085                     	;# 
   319  0086                     	;# 
   320  0087                     	;# 
   321  0088                     	;# 
   322  0089                     	;# 
   323  008C                     	;# 
   324  008D                     	;# 
   325  008E                     	;# 
   326  008F                     	;# 
   327  0090                     	;# 
   328  0091                     	;# 
   329  0092                     	;# 
   330  0093                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0094                     	;# 
   334  0095                     	;# 
   335  0096                     	;# 
   336  0097                     	;# 
   337  0098                     	;# 
   338  0099                     	;# 
   339  009A                     	;# 
   340  009B                     	;# 
   341  009C                     	;# 
   342  009D                     	;# 
   343  009E                     	;# 
   344  009F                     	;# 
   345  0105                     	;# 
   346  0107                     	;# 
   347  0108                     	;# 
   348  0109                     	;# 
   349  010C                     	;# 
   350  010C                     	;# 
   351  010D                     	;# 
   352  010E                     	;# 
   353  010F                     	;# 
   354  0185                     	;# 
   355  0187                     	;# 
   356  0188                     	;# 
   357  0189                     	;# 
   358  018C                     	;# 
   359  018D                     	;# 
   360  000B                     _INTCONbits	set	11
   361  000C                     _PIR1bits	set	12
   362  0008                     _PORTD	set	8
   363  0006                     _PORTB	set	6
   364  001E                     _ADRESH	set	30
   365  001F                     _ADCON0bits	set	31
   366  0066                     _ADIF	set	102
   367  0047                     _RD7	set	71
   368  0045                     _RD5	set	69
   369  0037                     _RB7	set	55
   370  0036                     _RB6	set	54
   371  0035                     _RB5	set	53
   372  0034                     _RB4	set	52
   373  0033                     _RB3	set	51
   374  0032                     _RB2	set	50
   375  0031                     _RB1	set	49
   376  0030                     _RB0	set	48
   377  009F                     _ADCON1bits	set	159
   378  008C                     _PIE1bits	set	140
   379  0088                     _TRISD	set	136
   380  0086                     _TRISB	set	134
   381  0085                     _TRISA	set	133
   382  0189                     _ANSELH	set	393
   383  0188                     _ANSELbits	set	392
   384                           
   385                           ; #config settings
   386  0000                     
   387                           	psect	cinit
   388  000F                     start_initialization:	
   389  000F                     __initialization:	
   390                           
   391                           ; Clear objects allocated to COMMON
   392  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   393  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   394  0011                     end_of_initialization:	
   395                           ;End of C runtime variable initialization code
   396                           
   397  0011                     __end_of__initialization:	
   398  0011  0183               	clrf	3
   399  0012  120A  118A  2909   	ljmp	_main	;jump to C main() function
   400                           
   401                           	psect	bssCOMMON
   402  0079                     __pbssCOMMON:	
   403  0079                     _pot2:	
   404  0079                     	ds	1
   405  007A                     _pot1:	
   406  007A                     	ds	1
   407                           
   408                           	psect	cstackCOMMON
   409  0070                     __pcstackCOMMON:	
   410  0070                     ?_Port_init:	
   411  0070                     ?_isr:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ??_isr:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_main:	
   418                           ; 1 bytes @ 0x0
   419                           
   420                           
   421                           ; 1 bytes @ 0x0
   422  0070                     	ds	3
   423  0073                     ??_Port_init:	
   424  0073                     ?_ADC_init:	
   425                           ; 1 bytes @ 0x3
   426                           
   427  0073                     ADC_init@channel:	
   428                           ; 1 bytes @ 0x3
   429                           
   430                           
   431                           ; 1 bytes @ 0x3
   432  0073                     	ds	1
   433  0074                     ADC_init@int_on:	
   434                           
   435                           ; 1 bytes @ 0x4
   436  0074                     	ds	1
   437  0075                     ADC_init@left_or_right:	
   438                           
   439                           ; 1 bytes @ 0x5
   440  0075                     	ds	1
   441  0076                     ??_ADC_init:	
   442                           
   443                           ; 1 bytes @ 0x6
   444  0076                     	ds	2
   445  0078                     ADC_init@Fosc:	
   446                           
   447                           ; 1 bytes @ 0x8
   448  0078                     	ds	1
   449  0079                     ??_main:	
   450                           
   451                           	psect	maintext
   452  0109                     __pmaintext:	
   453                           ; 1 bytes @ 0x9
   454 ;;
   455 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   456 ;;
   457 ;; *************** function _main *****************
   458 ;; Defined at:
   459 ;;		line 44 in file "main_lab3.c"
   460 ;; Parameters:    Size  Location     Type
   461 ;;		None
   462 ;; Auto vars:     Size  Location     Type
   463 ;;		None
   464 ;; Return value:  Size  Location     Type
   465 ;;                  1    wreg      void 
   466 ;; Registers used:
   467 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   468 ;; Tracked objects:
   469 ;;		On entry : B00/0
   470 ;;		On exit  : 0/0
   471 ;;		Unchanged: 0/0
   472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   473 ;;      Params:         0       0       0       0       0
   474 ;;      Locals:         0       0       0       0       0
   475 ;;      Temps:          0       0       0       0       0
   476 ;;      Totals:         0       0       0       0       0
   477 ;;Total ram usage:        0 bytes
   478 ;; Hardware stack levels required when called:    2
   479 ;; This function calls:
   480 ;;		_ADC_init
   481 ;;		_Port_init
   482 ;; This function is called by:
   483 ;;		Startup code after reset
   484 ;; This function uses a non-reentrant model
   485 ;;
   486                           
   487                           
   488                           ;psect for function _main
   489  0109                     _main:	
   490  0109                     l979:	
   491                           ;incstack = 0
   492                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   493                           
   494                           
   495                           ;main_lab3.c: 45:     Port_init();
   496  0109  120A  118A  20F3  120A  118A  	fcall	_Port_init
   497  010E                     l981:	
   498                           
   499                           ;main_lab3.c: 46:     ADC_init(1,0,1,0);
   500  010E  01F3               	clrf	ADC_init@channel
   501  010F  01F4               	clrf	ADC_init@int_on
   502  0110  0AF4               	incf	ADC_init@int_on,f
   503  0111  01F5               	clrf	ADC_init@left_or_right
   504  0112  3001               	movlw	1
   505  0113  120A  118A  2015  120A  118A  	fcall	_ADC_init
   506  0118                     l112:	
   507                           ;main_lab3.c: 47:     while(1){
   508                           
   509  0118                     l113:	
   510                           ;main_lab3.c: 50:     }
   511                           
   512  0118  2918               	goto	l112
   513  0119  120A  118A  280C   	ljmp	start
   514  011C                     __end_of_main:	
   515                           
   516                           	psect	text1
   517  00F3                     __ptext1:	
   518 ;; *************** function _Port_init *****************
   519 ;; Defined at:
   520 ;;		line 54 in file "main_lab3.c"
   521 ;; Parameters:    Size  Location     Type
   522 ;;		None
   523 ;; Auto vars:     Size  Location     Type
   524 ;;		None
   525 ;; Return value:  Size  Location     Type
   526 ;;                  1    wreg      void 
   527 ;; Registers used:
   528 ;;		wreg, status,2
   529 ;; Tracked objects:
   530 ;;		On entry : 0/0
   531 ;;		On exit  : 0/0
   532 ;;		Unchanged: 0/0
   533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   534 ;;      Params:         0       0       0       0       0
   535 ;;      Locals:         0       0       0       0       0
   536 ;;      Temps:          0       0       0       0       0
   537 ;;      Totals:         0       0       0       0       0
   538 ;;Total ram usage:        0 bytes
   539 ;; Hardware stack levels used:    1
   540 ;; Hardware stack levels required when called:    1
   541 ;; This function calls:
   542 ;;		Nothing
   543 ;; This function is called by:
   544 ;;		_main
   545 ;; This function uses a non-reentrant model
   546 ;;
   547                           
   548                           
   549                           ;psect for function _Port_init
   550  00F3                     _Port_init:	
   551  00F3                     l795:	
   552                           ;incstack = 0
   553                           ; Regs used in _Port_init: [wreg+status,2]
   554                           
   555                           
   556                           ;main_lab3.c: 55:     TRISA = 1;
   557  00F3  3001               	movlw	1
   558  00F4  1683               	bsf	3,5	;RP0=1, select bank1
   559  00F5  1303               	bcf	3,6	;RP1=0, select bank1
   560  00F6  0085               	movwf	5	;volatile
   561  00F7                     l797:	
   562                           
   563                           ;main_lab3.c: 56:     ANSELbits.ANS0 = 1;
   564  00F7  1683               	bsf	3,5	;RP0=1, select bank3
   565  00F8  1703               	bsf	3,6	;RP1=1, select bank3
   566  00F9  1408               	bsf	8,0	;volatile
   567  00FA                     l799:	
   568                           
   569                           ;main_lab3.c: 57:     ANSELbits.ANS1 = 1;
   570  00FA  1488               	bsf	8,1	;volatile
   571  00FB                     l801:	
   572                           
   573                           ;main_lab3.c: 58:     ANSELH = 0;
   574  00FB  0189               	clrf	9	;volatile
   575  00FC                     l803:	
   576                           
   577                           ;main_lab3.c: 59:     TRISB = 0;
   578  00FC  1683               	bsf	3,5	;RP0=1, select bank1
   579  00FD  1303               	bcf	3,6	;RP1=0, select bank1
   580  00FE  0186               	clrf	6	;volatile
   581  00FF                     l805:	
   582                           
   583                           ;main_lab3.c: 60:     PORTB = 0;
   584  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   585  0100  1303               	bcf	3,6	;RP1=0, select bank0
   586  0101  0186               	clrf	6	;volatile
   587  0102                     l807:	
   588                           
   589                           ;main_lab3.c: 61:     TRISD = 0;
   590  0102  1683               	bsf	3,5	;RP0=1, select bank1
   591  0103  1303               	bcf	3,6	;RP1=0, select bank1
   592  0104  0188               	clrf	8	;volatile
   593  0105                     l809:	
   594                           
   595                           ;main_lab3.c: 62:     PORTD = 0;
   596  0105  1283               	bcf	3,5	;RP0=0, select bank0
   597  0106  1303               	bcf	3,6	;RP1=0, select bank0
   598  0107  0188               	clrf	8	;volatile
   599  0108                     l118:	
   600  0108  0008               	return
   601  0109                     __end_of_Port_init:	
   602                           
   603                           	psect	text2
   604  0015                     __ptext2:	
   605 ;; *************** function _ADC_init *****************
   606 ;; Defined at:
   607 ;;		line 29 in file "../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c"
   608 ;; Parameters:    Size  Location     Type
   609 ;;  Fosc            1    wreg     unsigned char 
   610 ;;  channel         1    3[COMMON] unsigned char 
   611 ;;  int_on          1    4[COMMON] unsigned char 
   612 ;;  left_or_righ    1    5[COMMON] unsigned char 
   613 ;; Auto vars:     Size  Location     Type
   614 ;;  Fosc            1    8[COMMON] unsigned char 
   615 ;; Return value:  Size  Location     Type
   616 ;;                  1    wreg      void 
   617 ;; Registers used:
   618 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   619 ;; Tracked objects:
   620 ;;		On entry : 0/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   624 ;;      Params:         3       0       0       0       0
   625 ;;      Locals:         1       0       0       0       0
   626 ;;      Temps:          2       0       0       0       0
   627 ;;      Totals:         6       0       0       0       0
   628 ;;Total ram usage:        6 bytes
   629 ;; Hardware stack levels used:    1
   630 ;; Hardware stack levels required when called:    1
   631 ;; This function calls:
   632 ;;		Nothing
   633 ;; This function is called by:
   634 ;;		_main
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638                           
   639                           ;psect for function _ADC_init
   640  0015                     _ADC_init:	
   641                           
   642                           ;incstack = 0
   643                           ; Regs used in _ADC_init: [wreg-fsr0h+status,2+status,0]
   644                           ;ADC_init@Fosc stored from wreg
   645  0015  00F8               	movwf	ADC_init@Fosc
   646  0016                     l949:	
   647                           
   648                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 30:     switch (Fosc) {
   649  0016  2830               	goto	l953
   650  0017                     l142:	
   651                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 31:         case 0:
   652                           
   653                           
   654                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 32:             ADCON0bits
      +                          .ADCS1 = 0;
   655  0017  1283               	bcf	3,5	;RP0=0, select bank0
   656  0018  1303               	bcf	3,6	;RP1=0, select bank0
   657  0019  139F               	bcf	31,7	;volatile
   658                           
   659                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 33:             ADCON0bits
      +                          .ADCS0 = 0;
   660  001A  131F               	bcf	31,6	;volatile
   661                           
   662                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 34:             break;
   663  001B  288C               	goto	l957
   664  001C                     l144:	
   665                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 35:         case 1:
   666                           
   667                           
   668                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 36:             ADCON0bits
      +                          .ADCS1 = 0;
   669  001C  1283               	bcf	3,5	;RP0=0, select bank0
   670  001D  1303               	bcf	3,6	;RP1=0, select bank0
   671  001E  139F               	bcf	31,7	;volatile
   672                           
   673                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 37:             ADCON0bits
      +                          .ADCS0 = 1;
   674  001F  171F               	bsf	31,6	;volatile
   675                           
   676                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 38:             break;
   677  0020  288C               	goto	l957
   678  0021                     l145:	
   679                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 39:         case 2:
   680                           
   681                           
   682                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 40:             ADCON0bits
      +                          .ADCS1 = 1;
   683  0021  1283               	bcf	3,5	;RP0=0, select bank0
   684  0022  1303               	bcf	3,6	;RP1=0, select bank0
   685  0023  179F               	bsf	31,7	;volatile
   686                           
   687                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 41:             ADCON0bits
      +                          .ADCS0 = 0;
   688  0024  131F               	bcf	31,6	;volatile
   689                           
   690                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 42:             break;
   691  0025  288C               	goto	l957
   692  0026                     l146:	
   693                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 43:         case 3:
   694                           
   695                           
   696                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 44:             ADCON0bits
      +                          .ADCS1 = 1;
   697  0026  1283               	bcf	3,5	;RP0=0, select bank0
   698  0027  1303               	bcf	3,6	;RP1=0, select bank0
   699  0028  179F               	bsf	31,7	;volatile
   700                           
   701                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 45:             ADCON0bits
      +                          .ADCS0 = 1;
   702  0029  171F               	bsf	31,6	;volatile
   703                           
   704                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 46:             break;
   705  002A  288C               	goto	l957
   706  002B                     l147:	
   707                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 47:         default:
   708                           
   709                           
   710                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 48:             ADCON0bits
      +                          .ADCS1 = 0;
   711  002B  1283               	bcf	3,5	;RP0=0, select bank0
   712  002C  1303               	bcf	3,6	;RP1=0, select bank0
   713  002D  139F               	bcf	31,7	;volatile
   714                           
   715                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 49:             ADCON0bits
      +                          .ADCS0 = 1;
   716  002E  171F               	bsf	31,6	;volatile
   717                           
   718                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 50:             break;
   719  002F  288C               	goto	l957
   720  0030                     l953:	
   721  0030  0878               	movf	ADC_init@Fosc,w
   722  0031  00F6               	movwf	??_ADC_init
   723  0032  01F7               	clrf	??_ADC_init+1
   724                           
   725                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   726                           ; Switch size 1, requested type "simple"
   727                           ; Number of cases is 1, Range of values is 0 to 0
   728                           ; switch strategies available:
   729                           ; Name         Instructions Cycles
   730                           ; simple_byte            4     3 (average)
   731                           ; direct_byte           11     8 (fixed)
   732                           ; jumptable            260     6 (fixed)
   733                           ;	Chosen strategy is simple_byte
   734  0033  0877               	movf	??_ADC_init+1,w
   735  0034  3A00               	xorlw	0	; case 0
