

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 08:14:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
   114  001E                     	;# 
   115  001F                     	;# 
   116  0081                     	;# 
   117  0085                     	;# 
   118  0086                     	;# 
   119  0087                     	;# 
   120  0088                     	;# 
   121  0089                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  008F                     	;# 
   126  0090                     	;# 
   127  0091                     	;# 
   128  0092                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0093                     	;# 
   132  0094                     	;# 
   133  0095                     	;# 
   134  0096                     	;# 
   135  0097                     	;# 
   136  0098                     	;# 
   137  0099                     	;# 
   138  009A                     	;# 
   139  009B                     	;# 
   140  009C                     	;# 
   141  009D                     	;# 
   142  009E                     	;# 
   143  009F                     	;# 
   144  0105                     	;# 
   145  0107                     	;# 
   146  0108                     	;# 
   147  0109                     	;# 
   148  010C                     	;# 
   149  010C                     	;# 
   150  010D                     	;# 
   151  010E                     	;# 
   152  010F                     	;# 
   153  0185                     	;# 
   154  0187                     	;# 
   155  0188                     	;# 
   156  0189                     	;# 
   157  018C                     	;# 
   158  018D                     	;# 
   159  0000                     	;# 
   160  0001                     	;# 
   161  0002                     	;# 
   162  0003                     	;# 
   163  0004                     	;# 
   164  0005                     	;# 
   165  0006                     	;# 
   166  0007                     	;# 
   167  0008                     	;# 
   168  0009                     	;# 
   169  000A                     	;# 
   170  000B                     	;# 
   171  000C                     	;# 
   172  000D                     	;# 
   173  000E                     	;# 
   174  000E                     	;# 
   175  000F                     	;# 
   176  0010                     	;# 
   177  0011                     	;# 
   178  0012                     	;# 
   179  0013                     	;# 
   180  0014                     	;# 
   181  0015                     	;# 
   182  0015                     	;# 
   183  0016                     	;# 
   184  0017                     	;# 
   185  0018                     	;# 
   186  0019                     	;# 
   187  001A                     	;# 
   188  001B                     	;# 
   189  001B                     	;# 
   190  001C                     	;# 
   191  001D                     	;# 
   192  001E                     	;# 
   193  001F                     	;# 
   194  0081                     	;# 
   195  0085                     	;# 
   196  0086                     	;# 
   197  0087                     	;# 
   198  0088                     	;# 
   199  0089                     	;# 
   200  008C                     	;# 
   201  008D                     	;# 
   202  008E                     	;# 
   203  008F                     	;# 
   204  0090                     	;# 
   205  0091                     	;# 
   206  0092                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0093                     	;# 
   210  0094                     	;# 
   211  0095                     	;# 
   212  0096                     	;# 
   213  0097                     	;# 
   214  0098                     	;# 
   215  0099                     	;# 
   216  009A                     	;# 
   217  009B                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222  0105                     	;# 
   223  0107                     	;# 
   224  0108                     	;# 
   225  0109                     	;# 
   226  010C                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  010F                     	;# 
   231  0185                     	;# 
   232  0187                     	;# 
   233  0188                     	;# 
   234  0189                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237  0000                     	;# 
   238  0001                     	;# 
   239  0002                     	;# 
   240  0003                     	;# 
   241  0004                     	;# 
   242  0005                     	;# 
   243  0006                     	;# 
   244  0007                     	;# 
   245  0008                     	;# 
   246  0009                     	;# 
   247  000A                     	;# 
   248  000B                     	;# 
   249  000C                     	;# 
   250  000D                     	;# 
   251  000E                     	;# 
   252  000E                     	;# 
   253  000F                     	;# 
   254  0010                     	;# 
   255  0011                     	;# 
   256  0012                     	;# 
   257  0013                     	;# 
   258  0014                     	;# 
   259  0015                     	;# 
   260  0015                     	;# 
   261  0016                     	;# 
   262  0017                     	;# 
   263  0018                     	;# 
   264  0019                     	;# 
   265  001A                     	;# 
   266  001B                     	;# 
   267  001B                     	;# 
   268  001C                     	;# 
   269  001D                     	;# 
   270  001E                     	;# 
   271  001F                     	;# 
   272  0081                     	;# 
   273  0085                     	;# 
   274  0086                     	;# 
   275  0087                     	;# 
   276  0088                     	;# 
   277  0089                     	;# 
   278  008C                     	;# 
   279  008D                     	;# 
   280  008E                     	;# 
   281  008F                     	;# 
   282  0090                     	;# 
   283  0091                     	;# 
   284  0092                     	;# 
   285  0093                     	;# 
   286  0093                     	;# 
   287  0093                     	;# 
   288  0094                     	;# 
   289  0095                     	;# 
   290  0096                     	;# 
   291  0097                     	;# 
   292  0098                     	;# 
   293  0099                     	;# 
   294  009A                     	;# 
   295  009B                     	;# 
   296  009C                     	;# 
   297  009D                     	;# 
   298  009E                     	;# 
   299  009F                     	;# 
   300  0105                     	;# 
   301  0107                     	;# 
   302  0108                     	;# 
   303  0109                     	;# 
   304  010C                     	;# 
   305  010C                     	;# 
   306  010D                     	;# 
   307  010E                     	;# 
   308  010F                     	;# 
   309  0185                     	;# 
   310  0187                     	;# 
   311  0188                     	;# 
   312  0189                     	;# 
   313  018C                     	;# 
   314  018D                     	;# 
   315  0000                     	;# 
   316  0001                     	;# 
   317  0002                     	;# 
   318  0003                     	;# 
   319  0004                     	;# 
   320  0005                     	;# 
   321  0006                     	;# 
   322  0007                     	;# 
   323  0008                     	;# 
   324  0009                     	;# 
   325  000A                     	;# 
   326  000B                     	;# 
   327  000C                     	;# 
   328  000D                     	;# 
   329  000E                     	;# 
   330  000E                     	;# 
   331  000F                     	;# 
   332  0010                     	;# 
   333  0011                     	;# 
   334  0012                     	;# 
   335  0013                     	;# 
   336  0014                     	;# 
   337  0015                     	;# 
   338  0015                     	;# 
   339  0016                     	;# 
   340  0017                     	;# 
   341  0018                     	;# 
   342  0019                     	;# 
   343  001A                     	;# 
   344  001B                     	;# 
   345  001B                     	;# 
   346  001C                     	;# 
   347  001D                     	;# 
   348  001E                     	;# 
   349  001F                     	;# 
   350  0081                     	;# 
   351  0085                     	;# 
   352  0086                     	;# 
   353  0087                     	;# 
   354  0088                     	;# 
   355  0089                     	;# 
   356  008C                     	;# 
   357  008D                     	;# 
   358  008E                     	;# 
   359  008F                     	;# 
   360  0090                     	;# 
   361  0091                     	;# 
   362  0092                     	;# 
   363  0093                     	;# 
   364  0093                     	;# 
   365  0093                     	;# 
   366  0094                     	;# 
   367  0095                     	;# 
   368  0096                     	;# 
   369  0097                     	;# 
   370  0098                     	;# 
   371  0099                     	;# 
   372  009A                     	;# 
   373  009B                     	;# 
   374  009C                     	;# 
   375  009D                     	;# 
   376  009E                     	;# 
   377  009F                     	;# 
   378  0105                     	;# 
   379  0107                     	;# 
   380  0108                     	;# 
   381  0109                     	;# 
   382  010C                     	;# 
   383  010C                     	;# 
   384  010D                     	;# 
   385  010E                     	;# 
   386  010F                     	;# 
   387  0185                     	;# 
   388  0187                     	;# 
   389  0188                     	;# 
   390  0189                     	;# 
   391  018C                     	;# 
   392  018D                     	;# 
   393  0000                     	;# 
   394  0001                     	;# 
   395  0002                     	;# 
   396  0003                     	;# 
   397  0004                     	;# 
   398  0005                     	;# 
   399  0006                     	;# 
   400  0007                     	;# 
   401  0008                     	;# 
   402  0009                     	;# 
   403  000A                     	;# 
   404  000B                     	;# 
   405  000C                     	;# 
   406  000D                     	;# 
   407  000E                     	;# 
   408  000E                     	;# 
   409  000F                     	;# 
   410  0010                     	;# 
   411  0011                     	;# 
   412  0012                     	;# 
   413  0013                     	;# 
   414  0014                     	;# 
   415  0015                     	;# 
   416  0015                     	;# 
   417  0016                     	;# 
   418  0017                     	;# 
   419  0018                     	;# 
   420  0019                     	;# 
   421  001A                     	;# 
   422  001B                     	;# 
   423  001B                     	;# 
   424  001C                     	;# 
   425  001D                     	;# 
   426  001E                     	;# 
   427  001F                     	;# 
   428  0081                     	;# 
   429  0085                     	;# 
   430  0086                     	;# 
   431  0087                     	;# 
   432  0088                     	;# 
   433  0089                     	;# 
   434  008C                     	;# 
   435  008D                     	;# 
   436  008E                     	;# 
   437  008F                     	;# 
   438  0090                     	;# 
   439  0091                     	;# 
   440  0092                     	;# 
   441  0093                     	;# 
   442  0093                     	;# 
   443  0093                     	;# 
   444  0094                     	;# 
   445  0095                     	;# 
   446  0096                     	;# 
   447  0097                     	;# 
   448  0098                     	;# 
   449  0099                     	;# 
   450  009A                     	;# 
   451  009B                     	;# 
   452  009C                     	;# 
   453  009D                     	;# 
   454  009E                     	;# 
   455  009F                     	;# 
   456  0105                     	;# 
   457  0107                     	;# 
   458  0108                     	;# 
   459  0109                     	;# 
   460  010C                     	;# 
   461  010C                     	;# 
   462  010D                     	;# 
   463  010E                     	;# 
   464  010F                     	;# 
   465  0185                     	;# 
   466  0187                     	;# 
   467  0188                     	;# 
   468  0189                     	;# 
   469  018C                     	;# 
   470  018D                     	;# 
   471                           
   472                           	psect	strings
   473  1800                     __pstrings:	
   474  1800                     stringtab:	
   475  1800                     __stringtab:	
   476                           
   477                           ;	String table - string pointers are 1 byte each
   478  1800  1BFF               	btfsc	btemp+1,7
   479  1801  280A               	ljmp	stringcode
   480  1802  1383               	bcf	3,7
   481  1803  187F               	btfsc	btemp+1,0
   482  1804  1783               	bsf	3,7
   483  1805  0800               	movf	0,w
   484  1806  0A84               	incf	4,f
   485  1807  1903               	skipnz
   486  1808  0AFF               	incf	btemp+1,f
   487  1809  0008               	return
   488  180A                     stringcode:	
   489  180A                     stringdir:	
   490  180A  3018               	movlw	high stringdir
   491  180B  008A               	movwf	10
   492  180C  0804               	movf	4,w
   493  180D  0A84               	incf	4,f
   494  180E  0782               	addwf	2,f
   495  180F                     __stringbase:	
   496  180F  3400               	retlw	0
   497  1810                     __end_of__stringtab:	
   498  1810                     __powers_:	
   499  1810  3400               	retlw	0
   500  1811  3400               	retlw	0
   501  1812  3480               	retlw	128
   502  1813  343F               	retlw	63
   503  1814  3400               	retlw	0
   504  1815  3400               	retlw	0
   505  1816  3420               	retlw	32
   506  1817  3441               	retlw	65
   507  1818  3400               	retlw	0
   508  1819  3400               	retlw	0
   509  181A  34C8               	retlw	200
   510  181B  3442               	retlw	66
   511  181C  3400               	retlw	0
   512  181D  3400               	retlw	0
   513  181E  347A               	retlw	122
   514  181F  3444               	retlw	68
   515  1820  3400               	retlw	0
   516  1821  3440               	retlw	64
   517  1822  341C               	retlw	28
   518  1823  3446               	retlw	70
   519  1824  3400               	retlw	0
   520  1825  3450               	retlw	80
   521  1826  34C3               	retlw	195
   522  1827  3447               	retlw	71
   523  1828  3400               	retlw	0
   524  1829  3424               	retlw	36
   525  182A  3474               	retlw	116
   526  182B  3449               	retlw	73
   527  182C  3480               	retlw	128
   528  182D  3496               	retlw	150
   529  182E  3418               	retlw	24
   530  182F  344B               	retlw	75
   531  1830  3420               	retlw	32
   532  1831  34BC               	retlw	188
   533  1832  34BE               	retlw	190
   534  1833  344C               	retlw	76
   535  1834  3428               	retlw	40
   536  1835  346B               	retlw	107
   537  1836  346E               	retlw	110
   538  1837  344E               	retlw	78
   539  1838  34F9               	retlw	249
   540  1839  3402               	retlw	2
   541  183A  3415               	retlw	21
   542  183B  3450               	retlw	80
   543  183C  34EC               	retlw	236
   544  183D  3478               	retlw	120
   545  183E  34AD               	retlw	173
   546  183F  3460               	retlw	96
   547  1840  34CA               	retlw	202
   548  1841  34F2               	retlw	242
   549  1842  3449               	retlw	73
   550  1843  3471               	retlw	113
   551  1844                     __end_of__powers_:	
   552  1844                     __npowers_:	
   553  1844  3400               	retlw	0
   554  1845  3400               	retlw	0
   555  1846  3480               	retlw	128
   556  1847  343F               	retlw	63
   557  1848  34CD               	retlw	205
   558  1849  34CC               	retlw	204
   559  184A  34CC               	retlw	204
   560  184B  343D               	retlw	61
   561  184C  340A               	retlw	10
   562  184D  34D7               	retlw	215
   563  184E  3423               	retlw	35
   564  184F  343C               	retlw	60
   565  1850  346F               	retlw	111
   566  1851  3412               	retlw	18
   567  1852  3483               	retlw	131
   568  1853  343A               	retlw	58
   569  1854  3417               	retlw	23
   570  1855  34B7               	retlw	183
   571  1856  34D1               	retlw	209
   572  1857  3438               	retlw	56
   573  1858  34AC               	retlw	172
   574  1859  34C5               	retlw	197
   575  185A  3427               	retlw	39
   576  185B  3437               	retlw	55
   577  185C  34BD               	retlw	189
   578  185D  3437               	retlw	55
   579  185E  3486               	retlw	134
   580  185F  3435               	retlw	53
   581  1860  3495               	retlw	149
   582  1861  34BF               	retlw	191
   583  1862  34D6               	retlw	214
   584  1863  3433               	retlw	51
   585  1864  3477               	retlw	119
   586  1865  34CC               	retlw	204
   587  1866  342B               	retlw	43
   588  1867  3432               	retlw	50
   589  1868  345F               	retlw	95
   590  1869  3470               	retlw	112
   591  186A  3489               	retlw	137
   592  186B  3430               	retlw	48
   593  186C  34FF               	retlw	255
   594  186D  34E6               	retlw	230
   595  186E  34DB               	retlw	219
   596  186F  342E               	retlw	46
   597  1870  3408               	retlw	8
   598  1871  34E5               	retlw	229
   599  1872  343C               	retlw	60
   600  1873  341E               	retlw	30
   601  1874  3460               	retlw	96
   602  1875  3442               	retlw	66
   603  1876  34A2               	retlw	162
   604  1877  340D               	retlw	13
   605  1878                     __end_of__npowers_:	
   606  1878                     _dpowers:	
   607  1878  3401               	retlw	1
   608  1879  3400               	retlw	0
   609  187A  3400               	retlw	0
   610  187B  3400               	retlw	0
   611  187C  340A               	retlw	10
   612  187D  3400               	retlw	0
   613  187E  3400               	retlw	0
   614  187F  3400               	retlw	0
   615  1880  3464               	retlw	100
   616  1881  3400               	retlw	0
   617  1882  3400               	retlw	0
   618  1883  3400               	retlw	0
   619  1884  34E8               	retlw	232
   620  1885  3403               	retlw	3
   621  1886  3400               	retlw	0
   622  1887  3400               	retlw	0
   623  1888  3410               	retlw	16
   624  1889  3427               	retlw	39
   625  188A  3400               	retlw	0
   626  188B  3400               	retlw	0
   627  188C  34A0               	retlw	160
   628  188D  3486               	retlw	134
   629  188E  3401               	retlw	1
   630  188F  3400               	retlw	0
   631  1890  3440               	retlw	64
   632  1891  3442               	retlw	66
   633  1892  340F               	retlw	15
   634  1893  3400               	retlw	0
   635  1894  3480               	retlw	128
   636  1895  3496               	retlw	150
   637  1896  3498               	retlw	152
   638  1897  3400               	retlw	0
   639  1898  3400               	retlw	0
   640  1899  34E1               	retlw	225
   641  189A  34F5               	retlw	245
   642  189B  3405               	retlw	5
   643  189C  3400               	retlw	0
   644  189D  34CA               	retlw	202
   645  189E  349A               	retlw	154
   646  189F  343B               	retlw	59
   647  18A0                     __end_of_dpowers:	
   648  0018                     _RCSTAbits	set	24
   649  000B                     _INTCONbits	set	11
   650  0005                     _PORTA	set	5
   651  0008                     _PORTD	set	8
   652  001E                     _ADRESH	set	30
   653  001F                     _ADCON0bits	set	31
   654  000C                     _PIR1bits	set	12
   655  0006                     _PORTB	set	6
   656  0008                     _PORTDbits	set	8
   657  0098                     _TXSTAbits	set	152
   658  009F                     _ADCON1bits	set	159
   659  008C                     _PIE1bits	set	140
   660  0088                     _TRISD	set	136
   661  0086                     _TRISB	set	134
   662  0085                     _TRISA	set	133
   663  0187                     _BAUDCTLbits	set	391
   664  0189                     _ANSELH	set	393
   665  0188                     _ANSEL	set	392
   666  18A0                     STR_3:	
   667  18A0  3456               	retlw	86	;'V'
   668  18A1  3431               	retlw	49	;'1'
   669  18A2  3420               	retlw	32	;' '
   670  18A3  3420               	retlw	32	;' '
   671  18A4  3420               	retlw	32	;' '
   672  18A5  3456               	retlw	86	;'V'
   673  18A6  3432               	retlw	50	;'2'
   674  18A7  3420               	retlw	32	;' '
   675  18A8  3420               	retlw	32	;' '
   676  18A9  3443               	retlw	67	;'C'
   677  18AA  346F               	retlw	111	;'o'
   678  18AB  346E               	retlw	110	;'n'
   679  18AC  3474               	retlw	116	;'t'
   680  18AD  342E               	retlw	46	;'.'
   681  18AE  3400               	retlw	0
   682  18AF                     STR_1:	
   683  18AF  3425               	retlw	37	;'%'
   684  18B0  3431               	retlw	49	;'1'
   685  18B1  342E               	retlw	46	;'.'
   686  18B2  3432               	retlw	50	;'2'
   687  18B3  3466               	retlw	102	;'f'
   688  18B4  3400               	retlw	0
   689  18AF                     
   690                           ; #config settings
   691  0000                     
   692                           	psect	cinit
   693  000F                     start_initialization:	
   694  000F                     __initialization:	
   695                           
   696                           ; Clear objects allocated to BANK0
   697  000F  1283               	bcf	3,5	;RP0=0, select bank0
   698  0010  1303               	bcf	3,6	;RP1=0, select bank0
   699  0011  01EF               	clrf	__pbssBANK0& (0+127)
   700                           
   701                           ; Clear objects allocated to BANK1
   702  0012  1383               	bcf	3,7	;select IRP bank0
   703  0013  30CC               	movlw	low __pbssBANK1
   704  0014  0084               	movwf	4
   705  0015  30E0               	movlw	low (__pbssBANK1+20)
   706  0016  160A  158A  2363  120A  118A  	fcall	clear_ram0
   707  001B                     end_of_initialization:	
   708                           ;End of C runtime variable initialization code
   709                           
   710  001B                     __end_of__initialization:	
   711  001B  0183               	clrf	3
   712  001C  120A  158A  2807   	ljmp	_main	;jump to C main() function
   713                           
   714                           	psect	bssBANK0
   715  006F                     __pbssBANK0:	
   716  006F                     _pot1:	
   717  006F                     	ds	1
   718                           
   719                           	psect	bssBANK1
   720  00CC                     __pbssBANK1:	
   721  00CC                     _volt2:	
   722  00CC                     	ds	4
   723  00D0                     _volt1:	
   724  00D0                     	ds	4
   725  00D4                     _start_another:	
   726  00D4                     	ds	1
   727  00D5                     _pot2:	
   728  00D5                     	ds	1
   729  00D6                     _string2:	
   730  00D6                     	ds	5
   731  00DB                     _string1:	
   732  00DB                     	ds	5
   733                           
   734                           	psect	clrtext
   735  1B63                     clear_ram0:	
   736                           ;	Called with FSR containing the base address, and
   737                           ;	W with the last address+1
   738                           
   739  1B63  0064               	clrwdt	;clear the watchdog before getting into this loop
   740  1B64                     clrloop0:	
   741  1B64  0180               	clrf	0	;clear RAM location pointed to by FSR
   742  1B65  0A84               	incf	4,f	;increment pointer
   743  1B66  0604               	xorwf	4,w	;XOR with final address
   744  1B67  1903               	btfsc	3,2	;have we reached the end yet?
   745  1B68  3400               	retlw	0	;all done for this memory range, return
   746  1B69  0604               	xorwf	4,w	;XOR again to restore value
   747  1B6A  2B64               	goto	clrloop0	;do the next byte
   748                           
   749                           	psect	cstackBANK1
   750  00A0                     __pcstackBANK1:	
   751  00A0                     ?___flsub:	
   752  00A0                     ___flsub@a:	
   753                           ; 4 bytes @ 0x0
   754                           
   755                           
   756                           ; 4 bytes @ 0x0
   757  00A0                     	ds	4
   758  00A4                     ___flsub@b:	
   759                           
   760                           ; 4 bytes @ 0x4
   761  00A4                     	ds	4
   762  00A8                     ??_sprintf:	
   763                           
   764                           ; 1 bytes @ 0x8
   765  00A8                     	ds	5
   766  00AD                     _sprintf$1196:	
   767                           
   768                           ; 4 bytes @ 0xD
   769  00AD                     	ds	4
   770  00B1                     sprintf@ap:	
   771                           
   772                           ; 1 bytes @ 0x11
   773  00B1                     	ds	1
   774  00B2                     sprintf@val:	
   775                           
   776                           ; 4 bytes @ 0x12
   777  00B2                     	ds	4
   778  00B6                     sprintf@flag:	
   779                           
   780                           ; 2 bytes @ 0x16
   781  00B6                     	ds	2
   782  00B8                     sprintf@width:	
   783                           
   784                           ; 2 bytes @ 0x18
   785  00B8                     	ds	2
   786  00BA                     sprintf@tmpval:	
   787                           
   788                           ; 4 bytes @ 0x1A
   789  00BA                     	ds	4
   790  00BE                     sprintf@eexp:	
   791                           
   792                           ; 2 bytes @ 0x1E
