

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 22:02:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0000                     	;# 
   366  0001                     	;# 
   367  0002                     	;# 
   368  0003                     	;# 
   369  0004                     	;# 
   370  0005                     	;# 
   371  0006                     	;# 
   372  0007                     	;# 
   373  0008                     	;# 
   374  0009                     	;# 
   375  000A                     	;# 
   376  000B                     	;# 
   377  000C                     	;# 
   378  000D                     	;# 
   379  000E                     	;# 
   380  000E                     	;# 
   381  000F                     	;# 
   382  0010                     	;# 
   383  0011                     	;# 
   384  0012                     	;# 
   385  0013                     	;# 
   386  0014                     	;# 
   387  0015                     	;# 
   388  0015                     	;# 
   389  0016                     	;# 
   390  0017                     	;# 
   391  0018                     	;# 
   392  0019                     	;# 
   393  001A                     	;# 
   394  001B                     	;# 
   395  001B                     	;# 
   396  001C                     	;# 
   397  001D                     	;# 
   398  001E                     	;# 
   399  001F                     	;# 
   400  0081                     	;# 
   401  0085                     	;# 
   402  0086                     	;# 
   403  0087                     	;# 
   404  0088                     	;# 
   405  0089                     	;# 
   406  008C                     	;# 
   407  008D                     	;# 
   408  008E                     	;# 
   409  008F                     	;# 
   410  0090                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0094                     	;# 
   417  0095                     	;# 
   418  0096                     	;# 
   419  0097                     	;# 
   420  0098                     	;# 
   421  0099                     	;# 
   422  009A                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  0105                     	;# 
   429  0107                     	;# 
   430  0108                     	;# 
   431  0109                     	;# 
   432  010C                     	;# 
   433  010C                     	;# 
   434  010D                     	;# 
   435  010E                     	;# 
   436  010F                     	;# 
   437  0185                     	;# 
   438  0187                     	;# 
   439  0188                     	;# 
   440  0189                     	;# 
   441  018C                     	;# 
   442  018D                     	;# 
   443  0018                     _RCSTAbits	set	24
   444  000B                     _INTCONbits	set	11
   445  0008                     _PORTD	set	8
   446  001E                     _ADRESH	set	30
   447  001F                     _ADCON0bits	set	31
   448  000C                     _PIR1bits	set	12
   449  0006                     _PORTB	set	6
   450  0008                     _PORTDbits	set	8
   451  0098                     _TXSTAbits	set	152
   452  009F                     _ADCON1bits	set	159
   453  008C                     _PIE1bits	set	140
   454  0088                     _TRISD	set	136
   455  0086                     _TRISB	set	134
   456  0085                     _TRISA	set	133
   457  0187                     _BAUDCTLbits	set	391
   458  0189                     _ANSELH	set	393
   459  0188                     _ANSELbits	set	392
   460  0188                     _ANSEL	set	392
   461                           
   462                           ; #config settings
   463  0000                     
   464                           	psect	cinit
   465  000F                     start_initialization:	
   466  000F                     __initialization:	
   467                           
   468                           ; Clear objects allocated to COMMON
   469  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   470  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   471  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   472  0012                     end_of_initialization:	
   473                           ;End of C runtime variable initialization code
   474                           
   475  0012                     __end_of__initialization:	
   476  0012  0183               	clrf	3
   477  0013  120A  118A  2925   	ljmp	_main	;jump to C main() function
   478                           
   479                           	psect	bssCOMMON
   480  0078                     __pbssCOMMON:	
   481  0078                     _start_another:	
   482  0078                     	ds	1
   483  0079                     _pot2:	
   484  0079                     	ds	1
   485  007A                     _pot1:	
   486  007A                     	ds	1
   487                           
   488                           	psect	cstackCOMMON
   489  0070                     __pcstackCOMMON:	
   490  0070                     ?_Port_init:	
   491  0070                     ?_start_conversion:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_LCD_CMD:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_LCD_CLR:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_LCD_INIT:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_isr:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ??_isr:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_main:	
   510                           ; 1 bytes @ 0x0
   511                           
   512                           
   513                           ; 1 bytes @ 0x0
   514  0070                     	ds	3
   515  0073                     ??_Port_init:	
   516  0073                     ?_ADC_init:	
   517                           ; 1 bytes @ 0x3
   518                           
   519  0073                     ??_start_conversion:	
   520                           ; 1 bytes @ 0x3
   521                           
   522  0073                     ??_LCD_CMD:	
   523                           ; 1 bytes @ 0x3
   524                           
   525  0073                     ADC_init@channel:	
   526                           ; 1 bytes @ 0x3
   527                           
   528                           
   529                           ; 1 bytes @ 0x3
   530  0073                     	ds	1
   531  0074                     ADC_init@int_on:	
   532                           
   533                           ; 1 bytes @ 0x4
   534  0074                     	ds	1
   535  0075                     LCD_CMD@a:	
   536  0075                     ADC_init@left_or_right:	
   537                           ; 1 bytes @ 0x5
   538                           
   539                           
   540                           ; 1 bytes @ 0x5
   541  0075                     	ds	1
   542  0076                     ??_ADC_init:	
   543  0076                     ??_LCD_CLR:	
   544                           ; 1 bytes @ 0x6
   545                           
   546  0076                     ??_LCD_INIT:	
   547                           ; 1 bytes @ 0x6
   548                           
   549                           
   550                           ; 1 bytes @ 0x6
   551  0076                     	ds	2
   552  0078                     ??_main:	
   553                           
   554                           	psect	cstackBANK0
   555  0020                     __pcstackBANK0:	
   556                           ; 1 bytes @ 0x8
   557                           
   558  0020                     ADC_init@Fosc:	
   559                           
   560                           ; 1 bytes @ 0x0
   561  0020                     	ds	1
   562                           
   563                           	psect	maintext
   564  0125                     __pmaintext:	
   565 ;;
   566 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   567 ;;
   568 ;; *************** function _main *****************
   569 ;; Defined at:
   570 ;;		line 46 in file "main_lab3.c"
   571 ;; Parameters:    Size  Location     Type
   572 ;;		None
   573 ;; Auto vars:     Size  Location     Type
   574 ;;		None
   575 ;; Return value:  Size  Location     Type
   576 ;;                  1    wreg      void 
   577 ;; Registers used:
   578 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   579 ;; Tracked objects:
   580 ;;		On entry : B00/0
   581 ;;		On exit  : 0/0
   582 ;;		Unchanged: 0/0
   583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   584 ;;      Params:         0       0       0       0       0
   585 ;;      Locals:         0       0       0       0       0
   586 ;;      Temps:          0       0       0       0       0
   587 ;;      Totals:         0       0       0       0       0
   588 ;;Total ram usage:        0 bytes
   589 ;; Hardware stack levels required when called:    3
   590 ;; This function calls:
   591 ;;		_ADC_init
   592 ;;		_LCD_CLR
   593 ;;		_LCD_INIT
   594 ;;		_Port_init
   595 ;;		_start_conversion
   596 ;; This function is called by:
   597 ;;		Startup code after reset
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601                           
   602                           ;psect for function _main
   603  0125                     _main:	
   604  0125                     l1080:	
   605                           ;incstack = 0
   606                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   607                           
   608                           
   609                           ;main_lab3.c: 47:     Port_init();
   610  0125  120A  118A  216F  120A  118A  	fcall	_Port_init
   611  012A                     l1082:	
   612                           
   613                           ;main_lab3.c: 48:     PORTDbits.RD4 = 1;
   614  012A  1283               	bcf	3,5	;RP0=0, select bank0
   615  012B  1303               	bcf	3,6	;RP1=0, select bank0
   616  012C  1608               	bsf	8,4	;volatile
   617                           
   618                           ;main_lab3.c: 49:     LCD_INIT();
   619  012D  120A  118A  20D2  120A  118A  	fcall	_LCD_INIT
   620                           
   621                           ;main_lab3.c: 50:     LCD_CLR();
   622  0132  120A  118A  21A3  120A  118A  	fcall	_LCD_CLR
   623  0137                     l1084:	
   624                           
   625                           ;main_lab3.c: 51:     ADC_init(1,0,1,0);
   626  0137  01F3               	clrf	ADC_init@channel
   627  0138  01F4               	clrf	ADC_init@int_on
   628  0139  0AF4               	incf	ADC_init@int_on,f
   629  013A  01F5               	clrf	ADC_init@left_or_right
   630  013B  3001               	movlw	1
   631  013C  120A  118A  2016  120A  118A  	fcall	_ADC_init
   632  0141                     l1086:	
   633                           
   634                           ;main_lab3.c: 53:         if (start_another == 1){
   635  0141  0378               	decf	_start_another,w
   636  0142  1D03               	btfss	3,2
   637  0143  2945               	goto	u131
   638  0144  2946               	goto	u130
   639  0145                     u131:	
   640  0145  2941               	goto	l1086
   641  0146                     u130:	
   642  0146                     l1088:	
   643                           
   644                           ;main_lab3.c: 54:             start_conversion();
   645  0146  120A  118A  219C  120A  118A  	fcall	_start_conversion
   646  014B                     l1090:	
   647                           
   648                           ;main_lab3.c: 55:             start_another = 0;
   649  014B  01F8               	clrf	_start_another
   650  014C  2941               	goto	l1086
   651  014D  120A  118A  280C   	ljmp	start
   652  0150                     __end_of_main:	
   653                           
   654                           	psect	text1
   655  019C                     __ptext1:	
   656 ;; *************** function _start_conversion *****************
   657 ;; Defined at:
   658 ;;		line 24 in file "../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;		None
   661 ;; Auto vars:     Size  Location     Type
   662 ;;		None
   663 ;; Return value:  Size  Location     Type
   664 ;;                  1    wreg      void 
   665 ;; Registers used:
   666 ;;		None
   667 ;; Tracked objects:
   668 ;;		On entry : 0/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   672 ;;      Params:         0       0       0       0       0
   673 ;;      Locals:         0       0       0       0       0
   674 ;;      Temps:          0       0       0       0       0
   675 ;;      Totals:         0       0       0       0       0
   676 ;;Total ram usage:        0 bytes
   677 ;; Hardware stack levels used:    1
   678 ;; Hardware stack levels required when called:    1
   679 ;; This function calls:
   680 ;;		Nothing
   681 ;; This function is called by:
   682 ;;		_main
   683 ;; This function uses a non-reentrant model
   684 ;;
   685                           
   686                           
   687                           ;psect for function _start_conversion
   688  019C                     _start_conversion:	
   689  019C                     l852:	
   690                           ;incstack = 0
   691                           ; Regs used in _start_conversion: []
   692                           
   693                           
   694                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 25:     _delay((unsigned l
      +                          ong)((5)*(4000000/4000000.0)));
   695  019C  299D               	nop2	;2 cycle nop
   696  019D  299E               	nop2	;2 cycle nop
   697  019E  0000               	nop
   698                           
   699                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 26:     ADCON0bits.GO_DONE
      +                           = 1;
   700  019F  1283               	bcf	3,5	;RP0=0, select bank0
   701  01A0  1303               	bcf	3,6	;RP1=0, select bank0
   702  01A1  149F               	bsf	31,1	;volatile
   703  01A2                     l116:	
   704  01A2  0008               	return
   705  01A3                     __end_of_start_conversion:	
   706                           
   707                           	psect	text2
   708  016F                     __ptext2:	
   709 ;; *************** function _Port_init *****************
   710 ;; Defined at:
   711 ;;		line 62 in file "main_lab3.c"
   712 ;; Parameters:    Size  Location     Type
   713 ;;		None
   714 ;; Auto vars:     Size  Location     Type
   715 ;;		None
   716 ;; Return value:  Size  Location     Type
   717 ;;                  1    wreg      void 
   718 ;; Registers used:
   719 ;;		wreg, status,2
   720 ;; Tracked objects:
   721 ;;		On entry : 0/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   725 ;;      Params:         0       0       0       0       0
   726 ;;      Locals:         0       0       0       0       0
   727 ;;      Temps:          0       0       0       0       0
   728 ;;      Totals:         0       0       0       0       0
   729 ;;Total ram usage:        0 bytes
   730 ;; Hardware stack levels used:    1
   731 ;; Hardware stack levels required when called:    1
   732 ;; This function calls:
   733 ;;		Nothing
   734 ;; This function is called by:
   735 ;;		_main
   736 ;; This function uses a non-reentrant model
   737 ;;
   738                           
   739                           
   740                           ;psect for function _Port_init
   741  016F                     _Port_init:	
   742  016F                     l804:	
   743                           ;incstack = 0
   744                           ; Regs used in _Port_init: [wreg+status,2]
   745                           
   746                           
   747                           ;main_lab3.c: 63:     TRISA = 1;
   748  016F  3001               	movlw	1
   749  0170  1683               	bsf	3,5	;RP0=1, select bank1
   750  0171  1303               	bcf	3,6	;RP1=0, select bank1
   751  0172  0085               	movwf	5	;volatile
   752  0173                     l806:	
   753                           
   754                           ;main_lab3.c: 64:     ANSEL = 0;
   755  0173  1683               	bsf	3,5	;RP0=1, select bank3
   756  0174  1703               	bsf	3,6	;RP1=1, select bank3
   757  0175  0188               	clrf	8	;volatile
   758  0176                     l808:	
   759                           
   760                           ;main_lab3.c: 65:     ANSELbits.ANS0 = 1;
   761  0176  1408               	bsf	8,0	;volatile
   762  0177                     l810:	
   763                           
   764                           ;main_lab3.c: 66:     ANSELbits.ANS1 = 1;
   765  0177  1488               	bsf	8,1	;volatile
   766  0178                     l812:	
   767                           
   768                           ;main_lab3.c: 67:     ANSELH = 0;
   769  0178  0189               	clrf	9	;volatile
   770  0179                     l814:	
   771                           
   772                           ;main_lab3.c: 68:     TRISB = 0;
   773  0179  1683               	bsf	3,5	;RP0=1, select bank1
   774  017A  1303               	bcf	3,6	;RP1=0, select bank1
   775  017B  0186               	clrf	6	;volatile
   776  017C                     l816:	
   777                           
   778                           ;main_lab3.c: 69:     PORTB = 0;
   779  017C  1283               	bcf	3,5	;RP0=0, select bank0
   780  017D  1303               	bcf	3,6	;RP1=0, select bank0
   781  017E  0186               	clrf	6	;volatile
   782  017F                     l818:	
   783                           
   784                           ;main_lab3.c: 70:     TRISD = 0;
   785  017F  1683               	bsf	3,5	;RP0=1, select bank1
   786  0180  1303               	bcf	3,6	;RP1=0, select bank1
   787  0181  0188               	clrf	8	;volatile
   788  0182                     l820:	
   789                           
   790                           ;main_lab3.c: 71:     PORTD = 0;
   791  0182  1283               	bcf	3,5	;RP0=0, select bank0
   792  0183  1303               	bcf	3,6	;RP1=0, select bank0
   793  0184  0188               	clrf	8	;volatile
   794  0185                     l96:	
   795  0185  0008               	return
   796  0186                     __end_of_Port_init:	
   797                           
