

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 10:47:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   205  010D                     	;# 
   206  010E                     	;# 
   207  010F                     	;# 
   208  0185                     	;# 
   209  0187                     	;# 
   210  0188                     	;# 
   211  0189                     	;# 
   212  018C                     	;# 
   213  018D                     	;# 
   214  0000                     	;# 
   215  0001                     	;# 
   216  0002                     	;# 
   217  0003                     	;# 
   218  0004                     	;# 
   219  0005                     	;# 
   220  0006                     	;# 
   221  0007                     	;# 
   222  0008                     	;# 
   223  0009                     	;# 
   224  000A                     	;# 
   225  000B                     	;# 
   226  000C                     	;# 
   227  000D                     	;# 
   228  000E                     	;# 
   229  000E                     	;# 
   230  000F                     	;# 
   231  0010                     	;# 
   232  0011                     	;# 
   233  0012                     	;# 
   234  0013                     	;# 
   235  0014                     	;# 
   236  0015                     	;# 
   237  0015                     	;# 
   238  0016                     	;# 
   239  0017                     	;# 
   240  0018                     	;# 
   241  0019                     	;# 
   242  001A                     	;# 
   243  001B                     	;# 
   244  001B                     	;# 
   245  001C                     	;# 
   246  001D                     	;# 
   247  001E                     	;# 
   248  001F                     	;# 
   249  0081                     	;# 
   250  0085                     	;# 
   251  0086                     	;# 
   252  0087                     	;# 
   253  0088                     	;# 
   254  0089                     	;# 
   255  008C                     	;# 
   256  008D                     	;# 
   257  008E                     	;# 
   258  008F                     	;# 
   259  0090                     	;# 
   260  0091                     	;# 
   261  0092                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0094                     	;# 
   266  0095                     	;# 
   267  0096                     	;# 
   268  0097                     	;# 
   269  0098                     	;# 
   270  0099                     	;# 
   271  009A                     	;# 
   272  009B                     	;# 
   273  009C                     	;# 
   274  009D                     	;# 
   275  009E                     	;# 
   276  009F                     	;# 
   277  0105                     	;# 
   278  0107                     	;# 
   279  0108                     	;# 
   280  0109                     	;# 
   281  010C                     	;# 
   282  010C                     	;# 
   283  010D                     	;# 
   284  010E                     	;# 
   285  010F                     	;# 
   286  0185                     	;# 
   287  0187                     	;# 
   288  0188                     	;# 
   289  0189                     	;# 
   290  018C                     	;# 
   291  018D                     	;# 
   292  0000                     	;# 
   293  0001                     	;# 
   294  0002                     	;# 
   295  0003                     	;# 
   296  0004                     	;# 
   297  0005                     	;# 
   298  0006                     	;# 
   299  0007                     	;# 
   300  0008                     	;# 
   301  0009                     	;# 
   302  000A                     	;# 
   303  000B                     	;# 
   304  000C                     	;# 
   305  000D                     	;# 
   306  000E                     	;# 
   307  000E                     	;# 
   308  000F                     	;# 
   309  0010                     	;# 
   310  0011                     	;# 
   311  0012                     	;# 
   312  0013                     	;# 
   313  0014                     	;# 
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  000B                     _INTCONbits	set	11
   371  0008                     _PORTD	set	8
   372  0006                     _PORTB	set	6
   373  001E                     _ADRESH	set	30
   374  001F                     _ADCON0bits	set	31
   375  000C                     _PIR1bits	set	12
   376  0047                     _RD7	set	71
   377  0045                     _RD5	set	69
   378  0037                     _RB7	set	55
   379  0036                     _RB6	set	54
   380  0035                     _RB5	set	53
   381  0034                     _RB4	set	52
   382  0033                     _RB3	set	51
   383  0032                     _RB2	set	50
   384  0031                     _RB1	set	49
   385  0030                     _RB0	set	48
   386  009F                     _ADCON1bits	set	159
   387  008C                     _PIE1bits	set	140
   388  0088                     _TRISD	set	136
   389  0086                     _TRISB	set	134
   390  0085                     _TRISA	set	133
   391  0189                     _ANSELH	set	393
   392  0188                     _ANSELbits	set	392
   393                           
   394                           	psect	strings
   395  0254                     __pstrings:	
   396  0254                     stringtab:	
   397  0254                     __stringtab:	
   398  0254                     stringcode:	
   399                           ;	String table - string pointers are 1 byte each
   400                           
   401  0254                     stringdir:	
   402  0254  3002               	movlw	high stringdir
   403  0255  008A               	movwf	10
   404  0256  0804               	movf	4,w
   405  0257  0A84               	incf	4,f
   406  0258  0782               	addwf	2,f
   407  0259                     __stringbase:	
   408  0259  3400               	retlw	0
   409  025A                     __end_of__stringtab:	
   410  025A                     STR_1:	
   411  025A  3456               	retlw	86	;'V'
   412  025B  3431               	retlw	49	;'1'
   413  025C  3420               	retlw	32	;' '
   414  025D  3420               	retlw	32	;' '
   415  025E  3420               	retlw	32	;' '
   416  025F  3456               	retlw	86	;'V'
   417  0260  3432               	retlw	50	;'2'
   418  0261  3400               	retlw	0
   419                           
   420                           ; #config settings
   421  0000                     
   422                           	psect	cinit
   423  000F                     start_initialization:	
   424  000F                     __initialization:	
   425                           
   426                           ; Clear objects allocated to COMMON
   427  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   428  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   429  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   430  0012                     end_of_initialization:	
   431                           ;End of C runtime variable initialization code
   432                           
   433  0012                     __end_of__initialization:	
   434  0012  0183               	clrf	3
   435  0013  120A  118A  296B   	ljmp	_main	;jump to C main() function
   436                           
   437                           	psect	bssCOMMON
   438  0078                     __pbssCOMMON:	
   439  0078                     _start_another:	
   440  0078                     	ds	1
   441  0079                     _pot2:	
   442  0079                     	ds	1
   443  007A                     _pot1:	
   444  007A                     	ds	1
   445                           
   446                           	psect	cstackCOMMON
   447  0070                     __pcstackCOMMON:	
   448  0070                     ?_Port_init:	
   449  0070                     ?_start_conversion:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_LCD_PORT:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_LCD_CMD:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_LCD_CLR:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_LCD_INIT:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_LCD_WRITE_CHAR:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_LCD_WRITE_STRING:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_isr:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ??_isr:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_main:	
   477                           ; 1 bytes @ 0x0
   478                           
   479                           
   480                           ; 1 bytes @ 0x0
   481  0070                     	ds	3
   482  0073                     ??_Port_init:	
   483  0073                     ?_ADC_init:	
   484                           ; 1 bytes @ 0x3
   485                           
   486  0073                     ??_start_conversion:	
   487                           ; 1 bytes @ 0x3
   488                           
   489  0073                     ??_LCD_PORT:	
   490                           ; 1 bytes @ 0x3
   491                           
   492  0073                     LCD_PORT@a:	
   493                           ; 1 bytes @ 0x3
   494                           
   495  0073                     ADC_init@channel:	
   496                           ; 1 bytes @ 0x3
   497                           
   498                           
   499                           ; 1 bytes @ 0x3
   500  0073                     	ds	1
   501  0074                     ??_LCD_CMD:	
   502  0074                     ??_LCD_WRITE_CHAR:	
   503                           ; 1 bytes @ 0x4
   504                           
   505  0074                     ADC_init@int_on:	
   506                           ; 1 bytes @ 0x4
   507                           
   508                           
   509                           ; 1 bytes @ 0x4
   510  0074                     	ds	1
   511  0075                     LCD_WRITE_CHAR@a:	
   512  0075                     ADC_init@left_or_right:	
   513                           ; 1 bytes @ 0x5
   514                           
   515                           
   516                           ; 1 bytes @ 0x5
   517  0075                     	ds	1
   518  0076                     ??_ADC_init:	
   519  0076                     ??_LCD_WRITE_STRING:	
   520                           ; 1 bytes @ 0x6
   521                           
   522  0076                     LCD_CMD@a:	
   523                           ; 1 bytes @ 0x6
   524                           
   525                           
   526                           ; 1 bytes @ 0x6
   527  0076                     	ds	1
   528  0077                     ??_LCD_CLR:	
   529  0077                     ?_LCD_SET_CURSOR:	
   530                           ; 1 bytes @ 0x7
   531                           
   532  0077                     LCD_SET_CURSOR@b:	
   533                           ; 1 bytes @ 0x7
   534                           
   535                           
   536                           ; 1 bytes @ 0x7
   537  0077                     	ds	1
   538  0078                     ??_main:	
   539                           
   540                           	psect	cstackBANK0
   541  0020                     __pcstackBANK0:	
   542                           ; 1 bytes @ 0x8
   543                           
   544  0020                     ??_LCD_SET_CURSOR:	
   545  0020                     ??_LCD_INIT:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0020                     LCD_WRITE_STRING@a:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0020                     ADC_init@Fosc:	
   552                           ; 1 bytes @ 0x0
   553                           
   554                           
   555                           ; 1 bytes @ 0x0
   556  0020                     	ds	1
   557  0021                     LCD_SET_CURSOR@a:	
   558  0021                     LCD_WRITE_STRING@i:	
   559                           ; 1 bytes @ 0x1
   560                           
   561                           
   562                           ; 2 bytes @ 0x1
   563  0021                     	ds	1
   564  0022                     LCD_SET_CURSOR@temporal:	
   565                           
   566                           ; 1 bytes @ 0x2
   567  0022                     	ds	1
   568                           
   569                           	psect	maintext
   570  016B                     __pmaintext:	
   571 ;;
   572 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   573 ;;
   574 ;; *************** function _main *****************
   575 ;; Defined at:
   576 ;;		line 56 in file "main_lab3.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;		None
   579 ;; Auto vars:     Size  Location     Type
   580 ;;		None
   581 ;; Return value:  Size  Location     Type
   582 ;;                  1    wreg      void 
   583 ;; Registers used:
   584 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   585 ;; Tracked objects:
   586 ;;		On entry : B00/0
   587 ;;		On exit  : 0/0
   588 ;;		Unchanged: 0/0
   589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   590 ;;      Params:         0       0       0       0       0
   591 ;;      Locals:         0       0       0       0       0
   592 ;;      Temps:          0       0       0       0       0
   593 ;;      Totals:         0       0       0       0       0
   594 ;;Total ram usage:        0 bytes
   595 ;; Hardware stack levels required when called:    4
   596 ;; This function calls:
   597 ;;		_ADC_init
   598 ;;		_LCD_CLR
   599 ;;		_LCD_INIT
   600 ;;		_LCD_SET_CURSOR
   601 ;;		_LCD_WRITE_STRING
   602 ;;		_Port_init
   603 ;;		_start_conversion
   604 ;; This function is called by:
   605 ;;		Startup code after reset
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609                           
   610                           ;psect for function _main
   611  016B                     _main:	
   612  016B                     l1208:	
   613                           ;incstack = 0
   614                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   615                           
   616                           
   617                           ;main_lab3.c: 57:     Port_init();
   618  016B  120A  118A  2229  120A  118A  	fcall	_Port_init
   619  0170                     l1210:	
   620                           
   621                           ;main_lab3.c: 58:     ADC_init(1,0,1,0);
   622  0170  01F3               	clrf	ADC_init@channel
   623  0171  01F4               	clrf	ADC_init@int_on
   624  0172  0AF4               	incf	ADC_init@int_on,f
   625  0173  01F5               	clrf	ADC_init@left_or_right
   626  0174  3001               	movlw	1
   627  0175  120A  118A  2016  120A  118A  	fcall	_ADC_init
   628  017A                     l1212:	
   629                           
   630                           ;main_lab3.c: 59:     LCD_INIT();
   631  017A  120A  118A  20D2  120A  118A  	fcall	_LCD_INIT
   632  017F                     l1214:	
   633                           
   634                           ;main_lab3.c: 61:         if (start_another == 1){
   635  017F  0378               	decf	_start_another,w
   636  0180  1D03               	btfss	3,2
   637  0181  2983               	goto	u331
   638  0182  2984               	goto	u330
   639  0183                     u331:	
   640  0183  298A               	goto	l1220
   641  0184                     u330:	
   642  0184                     l1216:	
   643                           
   644                           ;main_lab3.c: 62:             start_conversion();
   645  0184  120A  118A  226F  120A  118A  	fcall	_start_conversion
   646  0189                     l1218:	
   647                           
   648                           ;main_lab3.c: 63:             start_another = 0;
   649  0189  01F8               	clrf	_start_another
   650  018A                     l1220:	
   651                           
   652                           ;main_lab3.c: 65:         LCD_CLR();
   653  018A  120A  118A  2262  120A  118A  	fcall	_LCD_CLR
   654  018F                     l1222:	
   655                           
   656                           ;main_lab3.c: 66:         LCD_SET_CURSOR(1,1);
   657  018F  01F7               	clrf	LCD_SET_CURSOR@b
   658  0190  0AF7               	incf	LCD_SET_CURSOR@b,f
   659  0191  3001               	movlw	1
   660  0192  120A  118A  21CA  120A  118A  	fcall	_LCD_SET_CURSOR
   661  0197                     l1224:	
   662                           
   663                           ;main_lab3.c: 67:         LCD_WRITE_STRING("V1   V2");
   664  0197  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   665  0198  120A  118A  21A1  120A  118A  	fcall	_LCD_WRITE_STRING
   666  019D  297F               	goto	l1214
   667  019E  120A  118A  280C   	ljmp	start
   668  01A1                     __end_of_main:	
   669                           
   670                           	psect	text1
   671  026F                     __ptext1:	
   672 ;; *************** function _start_conversion *****************
   673 ;; Defined at:
   674 ;;		line 24 in file "../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;		None
   677 ;; Auto vars:     Size  Location     Type
   678 ;;		None
   679 ;; Return value:  Size  Location     Type
   680 ;;                  1    wreg      void 
   681 ;; Registers used:
   682 ;;		None
   683 ;; Tracked objects:
   684 ;;		On entry : 0/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   688 ;;      Params:         0       0       0       0       0
   689 ;;      Locals:         0       0       0       0       0
   690 ;;      Temps:          0       0       0       0       0
   691 ;;      Totals:         0       0       0       0       0
   692 ;;Total ram usage:        0 bytes
   693 ;; Hardware stack levels used:    1
   694 ;; Hardware stack levels required when called:    1
   695 ;; This function calls:
   696 ;;		Nothing
   697 ;; This function is called by:
   698 ;;		_main
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702                           
   703                           ;psect for function _start_conversion
   704  026F                     _start_conversion:	
   705  026F                     l898:	
   706                           ;incstack = 0
   707                           ; Regs used in _start_conversion: []
   708                           
   709                           
   710                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 25:     _delay((unsigned l
      +                          ong)((5)*(4000000/4000000.0)));
   711  026F  2A70               	nop2	;2 cycle nop
   712  0270  2A71               	nop2	;2 cycle nop
   713  0271  0000               	nop
   714                           
   715                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 26:     ADCON0bits.GO_DONE
      +                           = 1;
   716  0272  1283               	bcf	3,5	;RP0=0, select bank0
   717  0273  1303               	bcf	3,6	;RP1=0, select bank0
   718  0274  149F               	bsf	31,1	;volatile
   719  0275                     l151:	
   720  0275  0008               	return
   721  0276                     __end_of_start_conversion:	
   722                           
   723                           	psect	text2
   724  0229                     __ptext2:	
   725 ;; *************** function _Port_init *****************
   726 ;; Defined at:
   727 ;;		line 73 in file "main_lab3.c"
   728 ;; Parameters:    Size  Location     Type
   729 ;;		None
   730 ;; Auto vars:     Size  Location     Type
   731 ;;		None
   732 ;; Return value:  Size  Location     Type
   733 ;;                  1    wreg      void 
   734 ;; Registers used:
   735 ;;		wreg, status,2
   736 ;; Tracked objects:
   737 ;;		On entry : 0/0
   738 ;;		On exit  : 0/0
   739 ;;		Unchanged: 0/0
   740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   741 ;;      Params:         0       0       0       0       0
   742 ;;      Locals:         0       0       0       0       0
   743 ;;      Temps:          0       0       0       0       0
   744 ;;      Totals:         0       0       0       0       0
   745 ;;Total ram usage:        0 bytes
   746 ;; Hardware stack levels used:    1
   747 ;; Hardware stack levels required when called:    1
   748 ;; This function calls:
   749 ;;		Nothing
   750 ;; This function is called by:
   751 ;;		_main
   752 ;; This function uses a non-reentrant model
   753 ;;
   754                           
   755                           
   756                           ;psect for function _Port_init
   757  0229                     _Port_init:	
   758  0229                     l852:	
   759                           ;incstack = 0
   760                           ; Regs used in _Port_init: [wreg+status,2]
   761                           
   762                           
   763                           ;main_lab3.c: 74:     TRISA = 1;
   764  0229  3001               	movlw	1
   765  022A  1683               	bsf	3,5	;RP0=1, select bank1
   766  022B  1303               	bcf	3,6	;RP1=0, select bank1
   767  022C  0085               	movwf	5	;volatile
   768  022D                     l854:	
   769                           
   770                           ;main_lab3.c: 75:     ANSELbits.ANS0 = 1;
